Age,Annual Income (k$),Spending Score (1-100),Membership Years,Cluster,PCA1,PCA2,TSNE1,TSNE2,Gender_1
56,43,45,5,6,-2.425278161872001,1.015108765032343,-18.47735,-3.8970304,False
46,51,91,3,2,1.4193320330055859,0.670627612144166,13.46606,3.0920312,True
32,66,33,1,4,1.7139489232834648,-1.6088708067763067,22.342808,-3.1227188,True
25,105,32,5,8,-1.1905765589267736,-2.0017008212192167,-18.101421,4.661783,False
38,42,71,9,9,1.8845026391215551,2.52880410143403,13.8443,-0.11519058,True
56,85,46,1,2,0.5095792159879948,-1.0440023928518793,24.492813,-4.103238,True
36,46,21,3,0,0.6337673494380621,0.4248192096446808,3.750714,-1.1055977,True
40,21,64,4,0,0.6626027423491267,1.927941228724759,7.3747206,-1.7741723,True
28,109,22,1,8,-1.4940932751832983,-3.2329640261025854,-19.13973,6.165679,False
28,36,32,1,8,-1.1984910580200852,-1.2742872115786776,-15.800723,6.3936696,False
41,52,98,8,9,1.9391345125252781,2.288222888769818,13.382091,0.21571998,True
53,28,39,2,0,-0.22030592784212705,1.4118887750833495,4.367151,-1.7564385,True
57,62,26,8,6,-2.672839521894192,1.512262838941568,-18.343405,-5.163196,False
41,67,71,7,6,-1.9189754499241691,0.42453697275238345,-21.818483,-3.0982547,False
20,58,93,2,4,3.3394531947238844,-1.2782172030798107,20.953867,0.8068692,True
39,112,98,6,3,-1.5221107735132946,-1.04433966292442,-22.564898,0.9619639,False
19,61,95,6,5,3.421451869552291,0.2676591002607381,17.899088,0.7439278,True
41,45,22,3,0,0.38284889616633877,0.6818547764299917,4.0244174,-0.9472371,True
47,118,68,2,8,-2.201288259437713,-2.116245733250839,-21.078632,3.9763327,False
55,69,28,1,1,-2.436834654609905,-0.7719910363851303,-15.1518345,-1.4925071,False
19,44,58,6,5,3.0188022591815407,0.5528350857450275,16.92771,-0.5924298,True
38,43,21,5,0,0.5821714155311224,1.2785658134189586,4.9808025,-1.1330447,True
50,32,70,9,6,-2.233586964195873,2.3938131741512403,-20.366503,-5.4899535,False
29,79,28,1,4,1.8592152705686569,-2.071692332152694,22.52545,-2.6962216,True
39,26,85,7,6,-1.7205174492883937,1.471814119308607,-21.241398,-4.6776977,False
42,76,18,5,0,0.5732211711457049,0.6451483494739748,3.9378958,0.49823335,True
44,55,80,5,6,-1.8972990530559934,0.26866806308843116,-20.858034,-2.4350874,False
59,64,37,2,1,-2.5634307209826397,-0.118605713885575,-15.736345,-1.8612865,False
45,39,87,3,6,-1.7651768476137168,0.1118083414445819,-19.811153,-1.8320315,False
33,84,61,7,5,2.3663524128723585,0.46075888430872064,16.39606,0.24104902,True
32,27,92,6,9,2.0839895750587027,1.843159034384433,13.326643,-0.5919768,True
